"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15"
"G11","PA15(JTDI)","I/O","","","DEBUG_JTDI","TIM2_CH1","TIM2_ETR","","CEC","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","I2S6_WS/SPI6_NSS","UART4_DE/UART4_RTS","","","UART7_TX","FMC_D15/FMC_DA15","","","EVENTOUT"
"G12","VSS","Power","","","","","","","","","","","","","","","","","",""
"G13","PN3","I/O","","","","","","","","","","","","XSPIM_P2_IO1","","","FMC_D1/FMC_DA1","","",""
"G14","PN0","I/O","","","","","","","","","","","","XSPIM_P2_DQS0","","","FMC_NE4","","",""
"G15","PN11","I/O","","","","","","","","","","","","XSPIM_P2_IO7","","","FMC_D7/FMC_DA7","","",""
"H1","VDDSMPS","Power","","","","","","","","","","","","","","","","","",""
"H2","VSSSMPS","Power","","","","","","","","","","","","","","","","","",""
"H3","PF8","I/O","","","","TIM16_CH1N","","","DCMIPP_PIXCLK","SPI5_MISO","SAI1_SCK_B","UART7_DE/UART7_RTS","PSSI_PDCK","TIM13_CH1","","","FMC_A19","","","EVENTOUT"
"H4","PF7","I/O","","","","TIM17_CH1","","","","SPI5_SCK","SAI1_MCLK_B","UART7_TX","","","","","FMC_A18","","","EVENTOUT"
"H5","PF6","I/O","","","","TIM16_CH1","","","","SPI5_NSS","SAI1_SD_B","UART7_RX","","","FMC_ALE","","FMC_A17","","","EVENTOUT"
"H6","VDD","Power","","","","","","","","","","","","","","","","","",""
"H7","VSS","Power","","","","","","","","","","","","","","","","","",""
"H8","VSS","Power","","","","","","","","","","","","","","","","","",""
"H9","VSS","Power","","","","","","","","","","","","","","","","","",""
"H10","VDD","Power","","","","","","","","","","","","","","","","","",""
"H11","VSS","Power","","","","","","","","","","","","","","","","","",""
"H12","VDDXSPI2","Power","","","","","","","","","","","","","","","","","",""
"H13","PN10","I/O","","","","","","","","","","","","XSPIM_P2_IO6","","","FMC_D6/FMC_DA6","","",""
"H14","PN9","I/O","","","","","","","","","","","","XSPIM_P2_IO5","","","FMC_D5/FMC_DA5","","",""
"H15","PN2","I/O","","","","","","","","","","","","XSPIM_P2_IO0","","","FMC_D0/FMC_DA0","","",""
"J1","VSS","Power","","","","","","","","","","","","","","","","","",""
"J2","PF9","I/O","","","","TIM17_CH1N","","","","SPI5_MOSI","SAI1_FS_B","UART7_CTS","","TIM14_CH1","","","FMC_A21","","","EVENTOUT"
"J3","PF10","I/O","","","","TIM16_BKIN","SAI1_D3","","DCMIPP_D15","","PSSI_D15","","","PSSI_D11","","","FMC_A22","DCMIPP_D11","","EVENTOUT"
"J4","NRST","Reset","","","","","","","","","","","","","","","","","",""
"J5","VSSA","Power","","","","","","","","","","","","","","","","","",""
"J6","VDDA","Power","","","","","","","","","","","","","","","","","",""
"J7","VDDLDO","Power","","","","","","","","","","","","","","","","","",""
"J8","VSS","Power","","","","","","","","","","","","","","","","","",""
"J9","VDDLDO","Power","","","","","","","","","","","","","","","","","",""
"J10","VSS","Power","","","","","","","","","","","","","","","","","",""
"J11","VDDXSPI2","Power","","","","","","","","","","","","","","","","","",""
"J12","VSS","Power","","","","","","","","","","","","","","","","","",""
"J13","PN7","I/O","","","","","","","","","","","","XSPIM_P2_NCLK","","","FMC_CLK","","",""
"J14","PN6","I/O","","","","","","","","","","","","XSPIM_P2_CLK","","","FMC_SDCLK","","",""
"J15","VSS","Power","","","","","","","","","","","","","","","","","",""
"K1","PH0-OSC_IN(PH0)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"K2","PH1-OSC_OUT(PH1)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"K3","PC0","I/O","","","","","GFXTIM_FCKCAL","","","","","","SAI2_FS_B","","","","FMC_NBL1","GFXTIM_LCKCAL","","EVENTOUT"
"K4","VREFM","Power","","","","","","","","","","","","","","","","","",""
"K5","VREFP","Power","","","","","","","","","","","","","","","","","",""
"K6","VDD","Power","","","","","","","","","","","","","","","","","",""
"K7","VSS","Power","","","","","","","","","","","","","","","","","",""
"K8","VDD","Power","","","","","","","","","","","","","","","","","",""
"K9","VSS","Power","","","","","","","","","","","","","","","","","",""
"K10","VDD","Power","","","","","","","","","","","","","","","","","",""
"K11","VCAP2","Power","","","","","","","","","","","","","","","","","",""
"K12","VDDXSPI2","Power","","","","","","","","","","","","","","","","","",""
"K13","PN8","I/O","","","","","","","","","","","","XSPIM_P2_IO4","","","FMC_D4/FMC_DA4","","",""
"K14","PN4","I/O","","","","","","","","","","","","XSPIM_P2_IO2","","","FMC_D2/FMC_DA2","","",""
"K15","PN5","I/O","","","","","","","","","","","","XSPIM_P2_IO3","","","FMC_D3/FMC_DA3","","",""
"L1","PC1","I/O","","","DEBUG_TRACED0","","SAI1_D1","ADF1_SDI0","","I2S2_SDO/SPI2_MOSI","SAI1_SD_A","FMC_A16","","SDMMC2_CK","","ETH_MDC","FMC_A0","","MDIOS_MDC","EVENTOUT"
"L2","PC2","I/O","","","","TIM1_CH1","","","","I2S2_SDI/SPI2_MISO","","","","FMC_A17","","ETH_MII_TXD2","FMC_A1","","","EVENTOUT"
"L3","PC3","I/O","","","","TIM1_CH2","","","","I2S2_SDO/SPI2_MOSI","","FMC_A18","","","","ETH_MII_TX_CLK","FMC_A2","","","EVENTOUT"
"L4","PA2","I/O","","","","TIM2_CH3","TIM5_CH3","LPTIM3_IN2","TIM15_CH1","","","USART2_TX","SAI2_SCK_B","","","ETH_MDIO","FMC_D5/FMC_DA5","","MDIOS_MDIO","EVENTOUT"
